    1  git clone https://github.com/Ssvitlyar/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git clone https://github.com/Ssvitlyar/HW_10.git
    6  git status
    7  git add.
    8  [200~git add .
    9  git add .
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  git status
   12  git log
   13  cat .gitignore
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add main_test.txt"
   17  git status
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Add develop_test.txt"
   22  nano develop_test.txt
   23  git status
   24  git status
   25  git add develop_test.txt
   26  git commit -m "Update develop_test.txt with test content"
   27  git status
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
